,Countries,Total Cases,New Cases,Total Deaths,New Deaths,Total Recoveries,New Recoveries
0,ALA Aland Islands,0,0,0,0,0,0
1,Afghanistan,933,27,30,0,112,13
2,Albania,548,9,26,0,302,19
3,Algeria,2534,116,367,3,894,48
4,American Samoa,0,0,0,0,0,0
5,Andorra,704,8,35,0,205,14
6,Angola,24,5,2,0,6,1
7,Anguilla,0,0,0,0,0,0
8,Antarctica,0,0,0,0,0,0
9,Antigua and Barbuda,23,0,3,0,3,0
10,Argentina,2758,89,129,6,685,19
11,Armenia,1248,47,20,1,523,121
12,Aruba,0,0,0,0,0,0
13,Australia,6547,25,67,1,4124,316
14,Austria,14671,76,443,12,10214,510
15,Azerbaijan,1373,33,18,3,590,62
16,Bahamas,55,1,9,0,10,4
17,Bahrain,1773,33,7,0,755,30
18,Bangladesh,2144,306,84,9,66,8
19,Barbados,75,0,5,0,17,2
20,Belarus,4779,0,45,3,342,0
21,Belgium,37183,1045,5453,290,8348,387
22,Belize,18,0,2,0,0,0
23,Benin,35,0,1,0,18,0
