,Countries,Total Cases,New Cases,Total Deaths,New Deaths,Total Recoveries,New Recoveries
0,ALA Aland Islands,0,0,0,0,0,0
1,Afghanistan,2894,0,90,0,397,0
2,Albania,803,0,31,0,543,0
3,Algeria,4648,0,465,0,1998,0
4,American Samoa,0,0,0,0,0,0
5,Andorra,750,0,45,0,499,0
6,Angola,35,0,2,0,11,0
7,Anguilla,0,0,0,0,0,0
8,Antarctica,0,0,0,0,0,0
9,Antigua and Barbuda,25,0,3,0,15,0
10,Argentina,4887,0,260,0,1442,0
11,Armenia,2507,0,39,0,1071,0
12,Aruba,0,0,0,0,0,0
13,Australia,6847,6847,96,96,5886,5886
14,Austria,15621,0,600,0,13316,0
15,Azerbaijan,1984,0,26,0,1480,0
16,Bahamas,83,0,11,0,25,0
17,Bahrain,3533,0,8,0,1744,0
18,Bangladesh,10143,0,182,0,1209,0
19,Barbados,82,0,7,0,46,0
20,Belarus,17489,0,103,0,3259,0
21,Belgium,50267,0,7924,0,12378,0
22,Belize,18,0,2,0,14,0
23,Benin,96,0,2,0,50,0
24,Bermuda,0,0,0,0,0,0
